

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Jan 24 14:59:57 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   272 ;;      Params:         0       0       0       0
   273 ;;      Locals:         0       0       0       0
   274 ;;      Temps:          0       0       0       0
   275 ;;      Totals:         0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; Hardware stack levels required when called: 2
   278 ;; This function calls:
   279 ;;		_convertT
   280 ;;		_memset
   281 ;;		_readPad
   282 ;;		_reset
   283 ;;		_skipRom
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289     0730                     _main:	
   290                           ;psect for function _main
   291                           
   292     0730                     l769:	
   293                           ;incstack = 0
   294                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   295                           
   296                           
   297                           ;main.c: 38:  write0();
   298     0730  3020               	movlw	(low (_pad| 0))& (0+255)
   299     0731  00F0               	movwf	memset@dest
   300     0732  3000               	movlw	0
   301     0733  00F1               	movwf	memset@c
   302     0734  00F2               	movwf	memset@c+1
   303     0735  3009               	movlw	9
   304     0736  00F3               	movwf	memset@n
   305     0737  3000               	movlw	0
   306     0738  00F4               	movwf	memset@n+1
   307     0739  2741               	fcall	_memset
   308     073A                     l771:
   309                           
   310                           ;main.c: 40:  write1();
   311     073A  275A               	fcall	_reset
   312     073B                     l773:
   313                           
   314                           ;main.c: 41:  write0();
   315     073B  2705               	fcall	_skipRom
   316     073C                     l775:
   317                           
   318                           ;main.c: 42:  write0();
   319     073C  26FC               	fcall	_convertT
   320     073D                     l777:
   321                           
   322                           ;main.c: 44:  write1();
   323     073D  275A               	fcall	_reset
   324     073E                     l779:
   325                           
   326                           ;main.c: 45: }
   327     073E  2705               	fcall	_skipRom
   328     073F                     l781:
   329                           
   330                           ;main.c: 46: 
   331     073F  2799               	fcall	_readPad
   332     0740                     l27:
   333     0740  2800               	ljmp	start
   334     0741                     __end_of_main:
   335                           
   336                           	psect	text1
   337     0705                     __ptext1:	
   338 ;; *************** function _skipRom *****************
   339 ;; Defined at:
   340 ;;		line 58 in file "main.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2, status,0, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : 0/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   354 ;;      Params:         0       0       0       0
   355 ;;      Locals:         0       0       0       0
   356 ;;      Temps:          0       0       0       0
   357 ;;      Totals:         0       0       0       0
   358 ;;Total ram usage:        0 bytes
   359 ;; Hardware stack levels used: 1
   360 ;; Hardware stack levels required when called: 1
   361 ;; This function calls:
   362 ;;		_write0
   363 ;;		_write1
   364 ;; This function is called by:
   365 ;;		_main
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369     0705                     _skipRom:	
   370                           ;psect for function _skipRom
   371                           
   372     0705                     l737:	
   373                           ;incstack = 0
   374                           ; Regs used in _skipRom: [wreg+status,2+status,0+pclath+cstack]
   375                           
   376                           
   377                           ;main.c: 59:  write0();
   378     0705  270E               	fcall	_write0
   379                           
   380                           ;main.c: 60:  write1();
   381     0706  270E               	fcall	_write0
   382                           
   383                           ;main.c: 61:  write1();
   384     0707  271F               	fcall	_write1
   385                           
   386                           ;main.c: 62:  write1();
   387     0708  271F               	fcall	_write1
   388                           
   389                           ;main.c: 63:  write1();
   390     0709  270E               	fcall	_write0
   391                           
   392                           ;main.c: 64:  write1();
   393     070A  270E               	fcall	_write0
   394                           
   395                           ;main.c: 65:  write0();
   396     070B  271F               	fcall	_write1
   397                           
   398                           ;main.c: 66:  write1();
   399     070C  271F               	fcall	_write1
   400     070D                     l33:
   401     070D  0008               	return
   402     070E                     __end_of_skipRom:
   403                           
   404                           	psect	text2
   405     075A                     __ptext2:	
   406 ;; *************** function _reset *****************
   407 ;; Defined at:
   408 ;;		line 51 in file "main.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg
   417 ;; Tracked objects:
   418 ;;		On entry : 0/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   422 ;;      Params:         0       0       0       0
   423 ;;      Locals:         0       0       0       0
   424 ;;      Temps:          2       0       0       0
   425 ;;      Totals:         2       0       0       0
   426 ;;Total ram usage:        2 bytes
   427 ;; Hardware stack levels used: 1
   428 ;; This function calls:
   429 ;;		Nothing
   430 ;; This function is called by:
   431 ;;		_main
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435     075A                     _reset:	
   436                           ;psect for function _reset
   437                           
   438     075A                     l731:	
   439                           ;incstack = 0
   440                           ; Regs used in _reset: [wreg]
   441                           
   442                           
   443                           ;main.c: 52:  write0();
   444     075A  1683               	bsf	3,5	;RP0=1, select bank1
   445     075B  1303               	bcf	3,6	;RP1=0, select bank1
   446     075C  1086               	bcf	6,1	;volatile
   447     075D                     l733:
   448                           
   449                           ;main.c: 53:  write0();
   450     075D  3003               	movlw	3
   451     075E  00F1               	movwf	??_reset+1
   452     075F  3097               	movlw	151
   453     0760  00F0               	movwf	??_reset
   454     0761                     u157:
   455     0761  0BF0               	decfsz	??_reset,f
   456     0762  2F61               	goto	u157
   457     0763  0BF1               	decfsz	??_reset+1,f
   458     0764  2F61               	goto	u157
   459     0765  2F66               	nop2
   460     0766                     l735:
   461                           
   462                           ;main.c: 54:  write1();
   463     0766  1683               	bsf	3,5	;RP0=1, select bank1
   464     0767  1303               	bcf	3,6	;RP1=0, select bank1
   465     0768  1486               	bsf	6,1	;volatile
   466                           
   467                           ;main.c: 55:  write0();
   468     0769  3003               	movlw	3
   469     076A  00F1               	movwf	??_reset+1
   470     076B  3097               	movlw	151
   471     076C  00F0               	movwf	??_reset
   472     076D                     u167:
   473     076D  0BF0               	decfsz	??_reset,f
   474     076E  2F6D               	goto	u167
   475     076F  0BF1               	decfsz	??_reset+1,f
   476     0770  2F6D               	goto	u167
   477     0771  2F72               	nop2
   478     0772                     l30:
   479     0772  0008               	return
   480     0773                     __end_of_reset:
   481                           
   482                           	psect	text3
   483     0799                     __ptext3:	
   484 ;; *************** function _readPad *****************
   485 ;; Defined at:
   486 ;;		line 80 in file "main.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;  j               2    8[COMMON] int 
   491 ;;  i               2    6[COMMON] int 
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   501 ;;      Params:         0       0       0       0
   502 ;;      Locals:         4       0       0       0
   503 ;;      Temps:          1       0       0       0
   504 ;;      Totals:         5       0       0       0
   505 ;;Total ram usage:        5 bytes
   506 ;; Hardware stack levels used: 1
   507 ;; Hardware stack levels required when called: 1
   508 ;; This function calls:
   509 ;;		_read_bit
   510 ;;		_write0
   511 ;;		_write1
   512 ;; This function is called by:
   513 ;;		_main
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517     0799                     _readPad:	
   518                           ;psect for function _readPad
   519                           
   520     0799                     l741:	
   521                           ;incstack = 0
   522                           ; Regs used in _readPad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   523                           
   524                           
   525                           ;main.c: 81: void write1() {
   526     0799  270E               	fcall	_write0
   527                           
   528                           ;main.c: 82:  TRISB1 = 0;
   529     079A  271F               	fcall	_write1
   530                           
   531                           ;main.c: 83:  _delay((unsigned long)((5)*(16000000/4000000.0)));
   532     079B  271F               	fcall	_write1
   533                           
   534                           ;main.c: 84:  TRISB1 = 1;
   535     079C  271F               	fcall	_write1
   536                           
   537                           ;main.c: 85:  _delay((unsigned long)((90)*(16000000/4000000.0)));
   538     079D  271F               	fcall	_write1
   539                           
   540                           ;main.c: 86: }
   541     079E  271F               	fcall	_write1
   542                           
   543                           ;main.c: 87: 
   544     079F  270E               	fcall	_write0
   545                           
   546                           ;main.c: 88: 
   547     07A0  271F               	fcall	_write1
   548     07A1                     l743:
   549                           
   550                           ;main.c: 91:  _delay((unsigned long)((90)*(16000000/4000000.0)));
   551     07A1  01F6               	clrf	readPad@i
   552     07A2  01F7               	clrf	readPad@i+1
   553     07A3                     l749:
   554                           
   555                           ;main.c: 92:  TRISB1 = 1;
   556     07A3  01F8               	clrf	readPad@j
   557     07A4  01F9               	clrf	readPad@j+1
   558     07A5                     l755:
   559                           
   560                           ;main.c: 93:  _delay((unsigned long)((5)*(16000000/4000000.0)));
   561     07A5  2773               	fcall	_read_bit
   562     07A6  0870               	movf	?_read_bit,w
   563     07A7  0471               	iorwf	?_read_bit+1,w
   564     07A8  1903               	btfsc	3,2
   565     07A9  2FAB               	goto	u101
   566     07AA  2FAC               	goto	u100
   567     07AB                     u101:
   568     07AB  2FBC               	goto	l759
   569     07AC                     u100:
   570     07AC                     l757:
   571                           
   572                           ;main.c: 94: }
   573     07AC  0876               	movf	readPad@i,w
   574     07AD  3E20               	addlw	(low (_pad| 0))& (0+255)
   575     07AE  0084               	movwf	4
   576     07AF  3001               	movlw	1
   577     07B0  00F5               	movwf	??_readPad
   578     07B1  0A78               	incf	readPad@j,w
   579     07B2  2FB5               	goto	u114
   580     07B3                     u115:
   581     07B3  1003               	clrc
   582     07B4  0DF5               	rlf	??_readPad,f
   583     07B5                     u114:
   584     07B5  3EFF               	addlw	-1
   585     07B6  1D03               	skipz
   586     07B7  2FB3               	goto	u115
   587     07B8  0875               	movf	??_readPad,w
   588     07B9  1383               	bcf	3,7	;select IRP bank0
   589     07BA  0480               	iorwf	0,f
   590                           
   591                           ;main.c: 95: 
   592     07BB  2FCC               	goto	l761
   593     07BC                     l759:
   594                           
   595                           ;main.c: 96: 
   596     07BC  0876               	movf	readPad@i,w
   597     07BD  3E20               	addlw	(low (_pad| 0))& (0+255)
   598     07BE  0084               	movwf	4
   599     07BF  3001               	movlw	1
   600     07C0  00F5               	movwf	??_readPad
   601     07C1  0A78               	incf	readPad@j,w
   602     07C2  2FC5               	goto	u124
   603     07C3                     u125:
   604     07C3  1003               	clrc
   605     07C4  0DF5               	rlf	??_readPad,f
   606     07C5                     u124:
   607     07C5  3EFF               	addlw	-1
   608     07C6  1D03               	skipz
   609     07C7  2FC3               	goto	u125
   610     07C8  0875               	movf	??_readPad,w
   611     07C9  3AFF               	xorlw	255
   612     07CA  1383               	bcf	3,7	;select IRP bank0
   613     07CB  0580               	andwf	0,f
   614     07CC                     l761:
   615                           
   616                           ;main.c: 98:  int b = 0;
   617     07CC  3001               	movlw	1
   618     07CD  07F8               	addwf	readPad@j,f
   619     07CE  1803               	skipnc
   620     07CF  0AF9               	incf	readPad@j+1,f
   621     07D0  3000               	movlw	0
   622     07D1  07F9               	addwf	readPad@j+1,f
   623     07D2                     l763:
   624     07D2  0879               	movf	readPad@j+1,w
   625     07D3  3A80               	xorlw	128
   626     07D4  00FF               	movwf	btemp+1
   627     07D5  3080               	movlw	128
   628     07D6  027F               	subwf	btemp+1,w
   629     07D7  1D03               	skipz
   630     07D8  2FDB               	goto	u135
   631     07D9  3008               	movlw	8
   632     07DA  0278               	subwf	readPad@j,w
   633     07DB                     u135:
   634     07DB  1C03               	skipc
   635     07DC  2FDE               	goto	u131
   636     07DD  2FDF               	goto	u130
   637     07DE                     u131:
   638     07DE  2FA5               	goto	l755
   639     07DF                     u130:
   640     07DF                     l765:
   641                           
   642                           ;main.c: 99:  TRISB1 = 0;
   643     07DF  3001               	movlw	1
   644     07E0  07F6               	addwf	readPad@i,f
   645     07E1  1803               	skipnc
   646     07E2  0AF7               	incf	readPad@i+1,f
   647     07E3  3000               	movlw	0
   648     07E4  07F7               	addwf	readPad@i+1,f
   649     07E5                     l767:
   650     07E5  0877               	movf	readPad@i+1,w
   651     07E6  3A80               	xorlw	128
   652     07E7  00FF               	movwf	btemp+1
   653     07E8  3080               	movlw	128
   654     07E9  027F               	subwf	btemp+1,w
   655     07EA  1D03               	skipz
   656     07EB  2FEE               	goto	u145
   657     07EC  3009               	movlw	9
   658     07ED  0276               	subwf	readPad@i,w
   659     07EE                     u145:
   660     07EE  1C03               	skipc
   661     07EF  2FF1               	goto	u141
   662     07F0  2FF2               	goto	u140
   663     07F1                     u141:
   664     07F1  2FA3               	goto	l749
   665     07F2                     u140:
   666     07F2                     l45:
   667     07F2  0008               	return
   668     07F3                     __end_of_readPad:
   669                           
   670                           	psect	text4
   671     0773                     __ptext4:	
   672 ;; *************** function _read_bit *****************
   673 ;; Defined at:
   674 ;;		line 119 in file "main.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
